index	max_depth	max_features	min_samples_leaf	min_samples_split	n_estimators
0	5	0.01	1	2	200
1	5	0.01	1	2	400
2	5	0.01	1	2	800
3	5	0.01	1	5	200
4	5	0.01	1	5	400
5	5	0.01	1	5	800
6	5	0.01	1	10	200
7	5	0.01	1	10	400
8	5	0.01	1	10	800
9	5	0.01	1	20	200
10	5	0.01	1	20	400
11	5	0.01	1	20	800
12	5	0.01	1	40	200
13	5	0.01	1	40	400
14	5	0.01	1	40	800
15	5	0.01	1	100	200
16	5	0.01	1	100	400
17	5	0.01	1	100	800
18	5	0.01	10	2	200
19	5	0.01	10	2	400
20	5	0.01	10	2	800
21	5	0.01	10	5	200
22	5	0.01	10	5	400
23	5	0.01	10	5	800
24	5	0.01	10	10	200
25	5	0.01	10	10	400
26	5	0.01	10	10	800
27	5	0.01	10	20	200
28	5	0.01	10	20	400
29	5	0.01	10	20	800
30	5	0.01	10	40	200
31	5	0.01	10	40	400
32	5	0.01	10	40	800
33	5	0.01	10	100	200
34	5	0.01	10	100	400
35	5	0.01	10	100	800
36	5	0.01	20	2	200
37	5	0.01	20	2	400
38	5	0.01	20	2	800
39	5	0.01	20	5	200
40	5	0.01	20	5	400
41	5	0.01	20	5	800
42	5	0.01	20	10	200
43	5	0.01	20	10	400
44	5	0.01	20	10	800
45	5	0.01	20	20	200
46	5	0.01	20	20	400
47	5	0.01	20	20	800
48	5	0.01	20	40	200
49	5	0.01	20	40	400
50	5	0.01	20	40	800
51	5	0.01	20	100	200
52	5	0.01	20	100	400
53	5	0.01	20	100	800
54	5	0.01	40	2	200
55	5	0.01	40	2	400
56	5	0.01	40	2	800
57	5	0.01	40	5	200
58	5	0.01	40	5	400
59	5	0.01	40	5	800
60	5	0.01	40	10	200
61	5	0.01	40	10	400
62	5	0.01	40	10	800
63	5	0.01	40	20	200
64	5	0.01	40	20	400
65	5	0.01	40	20	800
66	5	0.01	40	40	200
67	5	0.01	40	40	400
68	5	0.01	40	40	800
69	5	0.01	40	100	200
70	5	0.01	40	100	400
71	5	0.01	40	100	800
72	5	0.01	100	2	200
73	5	0.01	100	2	400
74	5	0.01	100	2	800
75	5	0.01	100	5	200
76	5	0.01	100	5	400
77	5	0.01	100	5	800
78	5	0.01	100	10	200
79	5	0.01	100	10	400
80	5	0.01	100	10	800
81	5	0.01	100	20	200
82	5	0.01	100	20	400
83	5	0.01	100	20	800
84	5	0.01	100	40	200
85	5	0.01	100	40	400
86	5	0.01	100	40	800
87	5	0.01	100	100	200
88	5	0.01	100	100	400
89	5	0.01	100	100	800
90	5	0.1	1	2	200
91	5	0.1	1	2	400
92	5	0.1	1	2	800
93	5	0.1	1	5	200
94	5	0.1	1	5	400
95	5	0.1	1	5	800
96	5	0.1	1	10	200
97	5	0.1	1	10	400
98	5	0.1	1	10	800
99	5	0.1	1	20	200
100	5	0.1	1	20	400
101	5	0.1	1	20	800
102	5	0.1	1	40	200
103	5	0.1	1	40	400
104	5	0.1	1	40	800
105	5	0.1	1	100	200
106	5	0.1	1	100	400
107	5	0.1	1	100	800
108	5	0.1	10	2	200
109	5	0.1	10	2	400
110	5	0.1	10	2	800
111	5	0.1	10	5	200
112	5	0.1	10	5	400
113	5	0.1	10	5	800
114	5	0.1	10	10	200
115	5	0.1	10	10	400
116	5	0.1	10	10	800
117	5	0.1	10	20	200
118	5	0.1	10	20	400
119	5	0.1	10	20	800
120	5	0.1	10	40	200
121	5	0.1	10	40	400
122	5	0.1	10	40	800
123	5	0.1	10	100	200
124	5	0.1	10	100	400
125	5	0.1	10	100	800
126	5	0.1	20	2	200
127	5	0.1	20	2	400
128	5	0.1	20	2	800
129	5	0.1	20	5	200
130	5	0.1	20	5	400
131	5	0.1	20	5	800
132	5	0.1	20	10	200
133	5	0.1	20	10	400
134	5	0.1	20	10	800
135	5	0.1	20	20	200
136	5	0.1	20	20	400
137	5	0.1	20	20	800
138	5	0.1	20	40	200
139	5	0.1	20	40	400
140	5	0.1	20	40	800
141	5	0.1	20	100	200
142	5	0.1	20	100	400
143	5	0.1	20	100	800
144	5	0.1	40	2	200
145	5	0.1	40	2	400
146	5	0.1	40	2	800
147	5	0.1	40	5	200
148	5	0.1	40	5	400
149	5	0.1	40	5	800
150	5	0.1	40	10	200
151	5	0.1	40	10	400
152	5	0.1	40	10	800
153	5	0.1	40	20	200
154	5	0.1	40	20	400
155	5	0.1	40	20	800
156	5	0.1	40	40	200
157	5	0.1	40	40	400
158	5	0.1	40	40	800
159	5	0.1	40	100	200
160	5	0.1	40	100	400
161	5	0.1	40	100	800
162	5	0.1	100	2	200
163	5	0.1	100	2	400
164	5	0.1	100	2	800
165	5	0.1	100	5	200
166	5	0.1	100	5	400
167	5	0.1	100	5	800
168	5	0.1	100	10	200
169	5	0.1	100	10	400
170	5	0.1	100	10	800
171	5	0.1	100	20	200
172	5	0.1	100	20	400
173	5	0.1	100	20	800
174	5	0.1	100	40	200
175	5	0.1	100	40	400
176	5	0.1	100	40	800
177	5	0.1	100	100	200
178	5	0.1	100	100	400
179	5	0.1	100	100	800
180	5	0.25	1	2	200
181	5	0.25	1	2	400
182	5	0.25	1	2	800
183	5	0.25	1	5	200
184	5	0.25	1	5	400
185	5	0.25	1	5	800
186	5	0.25	1	10	200
187	5	0.25	1	10	400
188	5	0.25	1	10	800
189	5	0.25	1	20	200
190	5	0.25	1	20	400
191	5	0.25	1	20	800
192	5	0.25	1	40	200
193	5	0.25	1	40	400
194	5	0.25	1	40	800
195	5	0.25	1	100	200
196	5	0.25	1	100	400
197	5	0.25	1	100	800
198	5	0.25	10	2	200
199	5	0.25	10	2	400
200	5	0.25	10	2	800
201	5	0.25	10	5	200
202	5	0.25	10	5	400
203	5	0.25	10	5	800
204	5	0.25	10	10	200
205	5	0.25	10	10	400
206	5	0.25	10	10	800
207	5	0.25	10	20	200
208	5	0.25	10	20	400
209	5	0.25	10	20	800
210	5	0.25	10	40	200
211	5	0.25	10	40	400
212	5	0.25	10	40	800
213	5	0.25	10	100	200
214	5	0.25	10	100	400
215	5	0.25	10	100	800
216	5	0.25	20	2	200
217	5	0.25	20	2	400
218	5	0.25	20	2	800
219	5	0.25	20	5	200
220	5	0.25	20	5	400
221	5	0.25	20	5	800
222	5	0.25	20	10	200
223	5	0.25	20	10	400
224	5	0.25	20	10	800
225	5	0.25	20	20	200
226	5	0.25	20	20	400
227	5	0.25	20	20	800
228	5	0.25	20	40	200
229	5	0.25	20	40	400
230	5	0.25	20	40	800
231	5	0.25	20	100	200
232	5	0.25	20	100	400
233	5	0.25	20	100	800
234	5	0.25	40	2	200
235	5	0.25	40	2	400
236	5	0.25	40	2	800
237	5	0.25	40	5	200
238	5	0.25	40	5	400
239	5	0.25	40	5	800
240	5	0.25	40	10	200
241	5	0.25	40	10	400
242	5	0.25	40	10	800
243	5	0.25	40	20	200
244	5	0.25	40	20	400
245	5	0.25	40	20	800
246	5	0.25	40	40	200
247	5	0.25	40	40	400
248	5	0.25	40	40	800
249	5	0.25	40	100	200
250	5	0.25	40	100	400
251	5	0.25	40	100	800
252	5	0.25	100	2	200
253	5	0.25	100	2	400
254	5	0.25	100	2	800
255	5	0.25	100	5	200
256	5	0.25	100	5	400
257	5	0.25	100	5	800
258	5	0.25	100	10	200
259	5	0.25	100	10	400
260	5	0.25	100	10	800
261	5	0.25	100	20	200
262	5	0.25	100	20	400
263	5	0.25	100	20	800
264	5	0.25	100	40	200
265	5	0.25	100	40	400
266	5	0.25	100	40	800
267	5	0.25	100	100	200
268	5	0.25	100	100	400
269	5	0.25	100	100	800
270	5	0.5	1	2	200
271	5	0.5	1	2	400
272	5	0.5	1	2	800
273	5	0.5	1	5	200
274	5	0.5	1	5	400
275	5	0.5	1	5	800
276	5	0.5	1	10	200
277	5	0.5	1	10	400
278	5	0.5	1	10	800
279	5	0.5	1	20	200
280	5	0.5	1	20	400
281	5	0.5	1	20	800
282	5	0.5	1	40	200
283	5	0.5	1	40	400
284	5	0.5	1	40	800
285	5	0.5	1	100	200
286	5	0.5	1	100	400
287	5	0.5	1	100	800
288	5	0.5	10	2	200
289	5	0.5	10	2	400
290	5	0.5	10	2	800
291	5	0.5	10	5	200
292	5	0.5	10	5	400
293	5	0.5	10	5	800
294	5	0.5	10	10	200
295	5	0.5	10	10	400
296	5	0.5	10	10	800
297	5	0.5	10	20	200
298	5	0.5	10	20	400
299	5	0.5	10	20	800
300	5	0.5	10	40	200
301	5	0.5	10	40	400
302	5	0.5	10	40	800
303	5	0.5	10	100	200
304	5	0.5	10	100	400
305	5	0.5	10	100	800
306	5	0.5	20	2	200
307	5	0.5	20	2	400
308	5	0.5	20	2	800
309	5	0.5	20	5	200
310	5	0.5	20	5	400
311	5	0.5	20	5	800
312	5	0.5	20	10	200
313	5	0.5	20	10	400
314	5	0.5	20	10	800
315	5	0.5	20	20	200
316	5	0.5	20	20	400
317	5	0.5	20	20	800
318	5	0.5	20	40	200
319	5	0.5	20	40	400
320	5	0.5	20	40	800
321	5	0.5	20	100	200
322	5	0.5	20	100	400
323	5	0.5	20	100	800
324	5	0.5	40	2	200
325	5	0.5	40	2	400
326	5	0.5	40	2	800
327	5	0.5	40	5	200
328	5	0.5	40	5	400
329	5	0.5	40	5	800
330	5	0.5	40	10	200
331	5	0.5	40	10	400
332	5	0.5	40	10	800
333	5	0.5	40	20	200
334	5	0.5	40	20	400
335	5	0.5	40	20	800
336	5	0.5	40	40	200
337	5	0.5	40	40	400
338	5	0.5	40	40	800
339	5	0.5	40	100	200
340	5	0.5	40	100	400
341	5	0.5	40	100	800
342	5	0.5	100	2	200
343	5	0.5	100	2	400
344	5	0.5	100	2	800
345	5	0.5	100	5	200
346	5	0.5	100	5	400
347	5	0.5	100	5	800
348	5	0.5	100	10	200
349	5	0.5	100	10	400
350	5	0.5	100	10	800
351	5	0.5	100	20	200
352	5	0.5	100	20	400
353	5	0.5	100	20	800
354	5	0.5	100	40	200
355	5	0.5	100	40	400
356	5	0.5	100	40	800
357	5	0.5	100	100	200
358	5	0.5	100	100	400
359	5	0.5	100	100	800
360	5	0.75	1	2	200
361	5	0.75	1	2	400
362	5	0.75	1	2	800
363	5	0.75	1	5	200
364	5	0.75	1	5	400
365	5	0.75	1	5	800
366	5	0.75	1	10	200
367	5	0.75	1	10	400
368	5	0.75	1	10	800
369	5	0.75	1	20	200
370	5	0.75	1	20	400
371	5	0.75	1	20	800
372	5	0.75	1	40	200
373	5	0.75	1	40	400
374	5	0.75	1	40	800
375	5	0.75	1	100	200
376	5	0.75	1	100	400
377	5	0.75	1	100	800
378	5	0.75	10	2	200
379	5	0.75	10	2	400
380	5	0.75	10	2	800
381	5	0.75	10	5	200
382	5	0.75	10	5	400
383	5	0.75	10	5	800
384	5	0.75	10	10	200
385	5	0.75	10	10	400
386	5	0.75	10	10	800
387	5	0.75	10	20	200
388	5	0.75	10	20	400
389	5	0.75	10	20	800
390	5	0.75	10	40	200
391	5	0.75	10	40	400
392	5	0.75	10	40	800
393	5	0.75	10	100	200
394	5	0.75	10	100	400
395	5	0.75	10	100	800
396	5	0.75	20	2	200
397	5	0.75	20	2	400
398	5	0.75	20	2	800
399	5	0.75	20	5	200
400	5	0.75	20	5	400
401	5	0.75	20	5	800
402	5	0.75	20	10	200
403	5	0.75	20	10	400
404	5	0.75	20	10	800
405	5	0.75	20	20	200
406	5	0.75	20	20	400
407	5	0.75	20	20	800
408	5	0.75	20	40	200
409	5	0.75	20	40	400
410	5	0.75	20	40	800
411	5	0.75	20	100	200
412	5	0.75	20	100	400
413	5	0.75	20	100	800
414	5	0.75	40	2	200
415	5	0.75	40	2	400
416	5	0.75	40	2	800
417	5	0.75	40	5	200
418	5	0.75	40	5	400
419	5	0.75	40	5	800
420	5	0.75	40	10	200
421	5	0.75	40	10	400
422	5	0.75	40	10	800
423	5	0.75	40	20	200
424	5	0.75	40	20	400
425	5	0.75	40	20	800
426	5	0.75	40	40	200
427	5	0.75	40	40	400
428	5	0.75	40	40	800
429	5	0.75	40	100	200
430	5	0.75	40	100	400
431	5	0.75	40	100	800
432	5	0.75	100	2	200
433	5	0.75	100	2	400
434	5	0.75	100	2	800
435	5	0.75	100	5	200
436	5	0.75	100	5	400
437	5	0.75	100	5	800
438	5	0.75	100	10	200
439	5	0.75	100	10	400
440	5	0.75	100	10	800
441	5	0.75	100	20	200
442	5	0.75	100	20	400
443	5	0.75	100	20	800
444	5	0.75	100	40	200
445	5	0.75	100	40	400
446	5	0.75	100	40	800
447	5	0.75	100	100	200
448	5	0.75	100	100	400
449	5	0.75	100	100	800
450	5	0.9	1	2	200
451	5	0.9	1	2	400
452	5	0.9	1	2	800
453	5	0.9	1	5	200
454	5	0.9	1	5	400
455	5	0.9	1	5	800
456	5	0.9	1	10	200
457	5	0.9	1	10	400
458	5	0.9	1	10	800
459	5	0.9	1	20	200
460	5	0.9	1	20	400
461	5	0.9	1	20	800
462	5	0.9	1	40	200
463	5	0.9	1	40	400
464	5	0.9	1	40	800
465	5	0.9	1	100	200
466	5	0.9	1	100	400
467	5	0.9	1	100	800
468	5	0.9	10	2	200
469	5	0.9	10	2	400
470	5	0.9	10	2	800
471	5	0.9	10	5	200
472	5	0.9	10	5	400
473	5	0.9	10	5	800
474	5	0.9	10	10	200
475	5	0.9	10	10	400
476	5	0.9	10	10	800
477	5	0.9	10	20	200
478	5	0.9	10	20	400
479	5	0.9	10	20	800
480	5	0.9	10	40	200
481	5	0.9	10	40	400
482	5	0.9	10	40	800
483	5	0.9	10	100	200
484	5	0.9	10	100	400
485	5	0.9	10	100	800
486	5	0.9	20	2	200
487	5	0.9	20	2	400
488	5	0.9	20	2	800
489	5	0.9	20	5	200
490	5	0.9	20	5	400
491	5	0.9	20	5	800
492	5	0.9	20	10	200
493	5	0.9	20	10	400
494	5	0.9	20	10	800
495	5	0.9	20	20	200
496	5	0.9	20	20	400
497	5	0.9	20	20	800
498	5	0.9	20	40	200
499	5	0.9	20	40	400
500	5	0.9	20	40	800
501	5	0.9	20	100	200
502	5	0.9	20	100	400
503	5	0.9	20	100	800
504	5	0.9	40	2	200
505	5	0.9	40	2	400
506	5	0.9	40	2	800
507	5	0.9	40	5	200
508	5	0.9	40	5	400
509	5	0.9	40	5	800
510	5	0.9	40	10	200
511	5	0.9	40	10	400
512	5	0.9	40	10	800
513	5	0.9	40	20	200
514	5	0.9	40	20	400
515	5	0.9	40	20	800
516	5	0.9	40	40	200
517	5	0.9	40	40	400
518	5	0.9	40	40	800
519	5	0.9	40	100	200
520	5	0.9	40	100	400
521	5	0.9	40	100	800
522	5	0.9	100	2	200
523	5	0.9	100	2	400
524	5	0.9	100	2	800
525	5	0.9	100	5	200
526	5	0.9	100	5	400
527	5	0.9	100	5	800
528	5	0.9	100	10	200
529	5	0.9	100	10	400
530	5	0.9	100	10	800
531	5	0.9	100	20	200
532	5	0.9	100	20	400
533	5	0.9	100	20	800
534	5	0.9	100	40	200
535	5	0.9	100	40	400
536	5	0.9	100	40	800
537	5	0.9	100	100	200
538	5	0.9	100	100	400
539	5	0.9	100	100	800
540	15	0.01	1	2	200
541	15	0.01	1	2	400
542	15	0.01	1	2	800
543	15	0.01	1	5	200
544	15	0.01	1	5	400
545	15	0.01	1	5	800
546	15	0.01	1	10	200
547	15	0.01	1	10	400
548	15	0.01	1	10	800
549	15	0.01	1	20	200
550	15	0.01	1	20	400
551	15	0.01	1	20	800
552	15	0.01	1	40	200
553	15	0.01	1	40	400
554	15	0.01	1	40	800
555	15	0.01	1	100	200
556	15	0.01	1	100	400
557	15	0.01	1	100	800
558	15	0.01	10	2	200
559	15	0.01	10	2	400
560	15	0.01	10	2	800
561	15	0.01	10	5	200
562	15	0.01	10	5	400
563	15	0.01	10	5	800
564	15	0.01	10	10	200
565	15	0.01	10	10	400
566	15	0.01	10	10	800
567	15	0.01	10	20	200
568	15	0.01	10	20	400
569	15	0.01	10	20	800
570	15	0.01	10	40	200
571	15	0.01	10	40	400
572	15	0.01	10	40	800
573	15	0.01	10	100	200
574	15	0.01	10	100	400
575	15	0.01	10	100	800
576	15	0.01	20	2	200
577	15	0.01	20	2	400
578	15	0.01	20	2	800
579	15	0.01	20	5	200
580	15	0.01	20	5	400
581	15	0.01	20	5	800
582	15	0.01	20	10	200
583	15	0.01	20	10	400
584	15	0.01	20	10	800
585	15	0.01	20	20	200
586	15	0.01	20	20	400
587	15	0.01	20	20	800
588	15	0.01	20	40	200
589	15	0.01	20	40	400
590	15	0.01	20	40	800
591	15	0.01	20	100	200
592	15	0.01	20	100	400
593	15	0.01	20	100	800
594	15	0.01	40	2	200
595	15	0.01	40	2	400
596	15	0.01	40	2	800
597	15	0.01	40	5	200
598	15	0.01	40	5	400
599	15	0.01	40	5	800
600	15	0.01	40	10	200
601	15	0.01	40	10	400
602	15	0.01	40	10	800
603	15	0.01	40	20	200
604	15	0.01	40	20	400
605	15	0.01	40	20	800
606	15	0.01	40	40	200
607	15	0.01	40	40	400
608	15	0.01	40	40	800
609	15	0.01	40	100	200
610	15	0.01	40	100	400
611	15	0.01	40	100	800
612	15	0.01	100	2	200
613	15	0.01	100	2	400
614	15	0.01	100	2	800
615	15	0.01	100	5	200
616	15	0.01	100	5	400
617	15	0.01	100	5	800
618	15	0.01	100	10	200
619	15	0.01	100	10	400
620	15	0.01	100	10	800
621	15	0.01	100	20	200
622	15	0.01	100	20	400
623	15	0.01	100	20	800
624	15	0.01	100	40	200
625	15	0.01	100	40	400
626	15	0.01	100	40	800
627	15	0.01	100	100	200
628	15	0.01	100	100	400
629	15	0.01	100	100	800
630	15	0.1	1	2	200
631	15	0.1	1	2	400
632	15	0.1	1	2	800
633	15	0.1	1	5	200
634	15	0.1	1	5	400
635	15	0.1	1	5	800
636	15	0.1	1	10	200
637	15	0.1	1	10	400
638	15	0.1	1	10	800
639	15	0.1	1	20	200
640	15	0.1	1	20	400
641	15	0.1	1	20	800
642	15	0.1	1	40	200
643	15	0.1	1	40	400
644	15	0.1	1	40	800
645	15	0.1	1	100	200
646	15	0.1	1	100	400
647	15	0.1	1	100	800
648	15	0.1	10	2	200
649	15	0.1	10	2	400
650	15	0.1	10	2	800
651	15	0.1	10	5	200
652	15	0.1	10	5	400
653	15	0.1	10	5	800
654	15	0.1	10	10	200
655	15	0.1	10	10	400
656	15	0.1	10	10	800
657	15	0.1	10	20	200
658	15	0.1	10	20	400
659	15	0.1	10	20	800
660	15	0.1	10	40	200
661	15	0.1	10	40	400
662	15	0.1	10	40	800
663	15	0.1	10	100	200
664	15	0.1	10	100	400
665	15	0.1	10	100	800
666	15	0.1	20	2	200
667	15	0.1	20	2	400
668	15	0.1	20	2	800
669	15	0.1	20	5	200
670	15	0.1	20	5	400
671	15	0.1	20	5	800
672	15	0.1	20	10	200
673	15	0.1	20	10	400
674	15	0.1	20	10	800
675	15	0.1	20	20	200
676	15	0.1	20	20	400
677	15	0.1	20	20	800
678	15	0.1	20	40	200
679	15	0.1	20	40	400
680	15	0.1	20	40	800
681	15	0.1	20	100	200
682	15	0.1	20	100	400
683	15	0.1	20	100	800
684	15	0.1	40	2	200
685	15	0.1	40	2	400
686	15	0.1	40	2	800
687	15	0.1	40	5	200
688	15	0.1	40	5	400
689	15	0.1	40	5	800
690	15	0.1	40	10	200
691	15	0.1	40	10	400
692	15	0.1	40	10	800
693	15	0.1	40	20	200
694	15	0.1	40	20	400
695	15	0.1	40	20	800
696	15	0.1	40	40	200
697	15	0.1	40	40	400
698	15	0.1	40	40	800
699	15	0.1	40	100	200
700	15	0.1	40	100	400
701	15	0.1	40	100	800
702	15	0.1	100	2	200
703	15	0.1	100	2	400
704	15	0.1	100	2	800
705	15	0.1	100	5	200
706	15	0.1	100	5	400
707	15	0.1	100	5	800
708	15	0.1	100	10	200
709	15	0.1	100	10	400
710	15	0.1	100	10	800
711	15	0.1	100	20	200
712	15	0.1	100	20	400
713	15	0.1	100	20	800
714	15	0.1	100	40	200
715	15	0.1	100	40	400
716	15	0.1	100	40	800
717	15	0.1	100	100	200
718	15	0.1	100	100	400
719	15	0.1	100	100	800
720	15	0.25	1	2	200
721	15	0.25	1	2	400
722	15	0.25	1	2	800
723	15	0.25	1	5	200
724	15	0.25	1	5	400
725	15	0.25	1	5	800
726	15	0.25	1	10	200
727	15	0.25	1	10	400
728	15	0.25	1	10	800
729	15	0.25	1	20	200
730	15	0.25	1	20	400
731	15	0.25	1	20	800
732	15	0.25	1	40	200
733	15	0.25	1	40	400
734	15	0.25	1	40	800
735	15	0.25	1	100	200
736	15	0.25	1	100	400
737	15	0.25	1	100	800
738	15	0.25	10	2	200
739	15	0.25	10	2	400
740	15	0.25	10	2	800
741	15	0.25	10	5	200
742	15	0.25	10	5	400
743	15	0.25	10	5	800
744	15	0.25	10	10	200
745	15	0.25	10	10	400
746	15	0.25	10	10	800
747	15	0.25	10	20	200
748	15	0.25	10	20	400
749	15	0.25	10	20	800
750	15	0.25	10	40	200
751	15	0.25	10	40	400
752	15	0.25	10	40	800
753	15	0.25	10	100	200
754	15	0.25	10	100	400
755	15	0.25	10	100	800
756	15	0.25	20	2	200
757	15	0.25	20	2	400
758	15	0.25	20	2	800
759	15	0.25	20	5	200
760	15	0.25	20	5	400
761	15	0.25	20	5	800
762	15	0.25	20	10	200
763	15	0.25	20	10	400
764	15	0.25	20	10	800
765	15	0.25	20	20	200
766	15	0.25	20	20	400
767	15	0.25	20	20	800
768	15	0.25	20	40	200
769	15	0.25	20	40	400
770	15	0.25	20	40	800
771	15	0.25	20	100	200
772	15	0.25	20	100	400
773	15	0.25	20	100	800
774	15	0.25	40	2	200
775	15	0.25	40	2	400
776	15	0.25	40	2	800
777	15	0.25	40	5	200
778	15	0.25	40	5	400
779	15	0.25	40	5	800
780	15	0.25	40	10	200
781	15	0.25	40	10	400
782	15	0.25	40	10	800
783	15	0.25	40	20	200
784	15	0.25	40	20	400
785	15	0.25	40	20	800
786	15	0.25	40	40	200
787	15	0.25	40	40	400
788	15	0.25	40	40	800
789	15	0.25	40	100	200
790	15	0.25	40	100	400
791	15	0.25	40	100	800
792	15	0.25	100	2	200
793	15	0.25	100	2	400
794	15	0.25	100	2	800
795	15	0.25	100	5	200
796	15	0.25	100	5	400
797	15	0.25	100	5	800
798	15	0.25	100	10	200
799	15	0.25	100	10	400
800	15	0.25	100	10	800
801	15	0.25	100	20	200
802	15	0.25	100	20	400
803	15	0.25	100	20	800
804	15	0.25	100	40	200
805	15	0.25	100	40	400
806	15	0.25	100	40	800
807	15	0.25	100	100	200
808	15	0.25	100	100	400
809	15	0.25	100	100	800
810	15	0.5	1	2	200
811	15	0.5	1	2	400
812	15	0.5	1	2	800
813	15	0.5	1	5	200
814	15	0.5	1	5	400
815	15	0.5	1	5	800
816	15	0.5	1	10	200
817	15	0.5	1	10	400
818	15	0.5	1	10	800
819	15	0.5	1	20	200
820	15	0.5	1	20	400
821	15	0.5	1	20	800
822	15	0.5	1	40	200
823	15	0.5	1	40	400
824	15	0.5	1	40	800
825	15	0.5	1	100	200
826	15	0.5	1	100	400
827	15	0.5	1	100	800
828	15	0.5	10	2	200
829	15	0.5	10	2	400
830	15	0.5	10	2	800
831	15	0.5	10	5	200
832	15	0.5	10	5	400
833	15	0.5	10	5	800
834	15	0.5	10	10	200
835	15	0.5	10	10	400
836	15	0.5	10	10	800
837	15	0.5	10	20	200
838	15	0.5	10	20	400
839	15	0.5	10	20	800
840	15	0.5	10	40	200
841	15	0.5	10	40	400
842	15	0.5	10	40	800
843	15	0.5	10	100	200
844	15	0.5	10	100	400
845	15	0.5	10	100	800
846	15	0.5	20	2	200
847	15	0.5	20	2	400
848	15	0.5	20	2	800
849	15	0.5	20	5	200
850	15	0.5	20	5	400
851	15	0.5	20	5	800
852	15	0.5	20	10	200
853	15	0.5	20	10	400
854	15	0.5	20	10	800
855	15	0.5	20	20	200
856	15	0.5	20	20	400
857	15	0.5	20	20	800
858	15	0.5	20	40	200
859	15	0.5	20	40	400
860	15	0.5	20	40	800
861	15	0.5	20	100	200
862	15	0.5	20	100	400
863	15	0.5	20	100	800
864	15	0.5	40	2	200
865	15	0.5	40	2	400
866	15	0.5	40	2	800
867	15	0.5	40	5	200
868	15	0.5	40	5	400
