index	max_depth	max_features	min_samples_leaf	min_samples_split	n_estimators
2469	100	0.5	20	5	200
2470	100	0.5	20	5	400
2471	100	0.5	20	5	800
2472	100	0.5	20	10	200
2473	100	0.5	20	10	400
2474	100	0.5	20	10	800
2475	100	0.5	20	20	200
2476	100	0.5	20	20	400
2477	100	0.5	20	20	800
2478	100	0.5	20	40	200
2479	100	0.5	20	40	400
2480	100	0.5	20	40	800
2481	100	0.5	20	100	200
2482	100	0.5	20	100	400
2483	100	0.5	20	100	800
2484	100	0.5	40	2	200
2485	100	0.5	40	2	400
2486	100	0.5	40	2	800
2487	100	0.5	40	5	200
2488	100	0.5	40	5	400
2489	100	0.5	40	5	800
2490	100	0.5	40	10	200
2491	100	0.5	40	10	400
2492	100	0.5	40	10	800
2493	100	0.5	40	20	200
2494	100	0.5	40	20	400
2495	100	0.5	40	20	800
2496	100	0.5	40	40	200
2497	100	0.5	40	40	400
2498	100	0.5	40	40	800
2499	100	0.5	40	100	200
2500	100	0.5	40	100	400
2501	100	0.5	40	100	800
2502	100	0.5	100	2	200
2503	100	0.5	100	2	400
2504	100	0.5	100	2	800
2505	100	0.5	100	5	200
2506	100	0.5	100	5	400
2507	100	0.5	100	5	800
2508	100	0.5	100	10	200
2509	100	0.5	100	10	400
2510	100	0.5	100	10	800
2511	100	0.5	100	20	200
2512	100	0.5	100	20	400
2513	100	0.5	100	20	800
2514	100	0.5	100	40	200
2515	100	0.5	100	40	400
2516	100	0.5	100	40	800
2517	100	0.5	100	100	200
2518	100	0.5	100	100	400
2519	100	0.5	100	100	800
2520	100	0.75	1	2	200
2521	100	0.75	1	2	400
2522	100	0.75	1	2	800
2523	100	0.75	1	5	200
2524	100	0.75	1	5	400
2525	100	0.75	1	5	800
2526	100	0.75	1	10	200
2527	100	0.75	1	10	400
2528	100	0.75	1	10	800
2529	100	0.75	1	20	200
2530	100	0.75	1	20	400
2531	100	0.75	1	20	800
2532	100	0.75	1	40	200
2533	100	0.75	1	40	400
2534	100	0.75	1	40	800
2535	100	0.75	1	100	200
2536	100	0.75	1	100	400
2537	100	0.75	1	100	800
2538	100	0.75	10	2	200
2539	100	0.75	10	2	400
2540	100	0.75	10	2	800
2541	100	0.75	10	5	200
2542	100	0.75	10	5	400
2543	100	0.75	10	5	800
2544	100	0.75	10	10	200
2545	100	0.75	10	10	400
2546	100	0.75	10	10	800
2547	100	0.75	10	20	200
2548	100	0.75	10	20	400
2549	100	0.75	10	20	800
2550	100	0.75	10	40	200
2551	100	0.75	10	40	400
2552	100	0.75	10	40	800
2553	100	0.75	10	100	200
2554	100	0.75	10	100	400
2555	100	0.75	10	100	800
2556	100	0.75	20	2	200
2557	100	0.75	20	2	400
2558	100	0.75	20	2	800
2559	100	0.75	20	5	200
2560	100	0.75	20	5	400
2561	100	0.75	20	5	800
2562	100	0.75	20	10	200
2563	100	0.75	20	10	400
2564	100	0.75	20	10	800
2565	100	0.75	20	20	200
2566	100	0.75	20	20	400
2567	100	0.75	20	20	800
2568	100	0.75	20	40	200
2569	100	0.75	20	40	400
2570	100	0.75	20	40	800
2571	100	0.75	20	100	200
2572	100	0.75	20	100	400
2573	100	0.75	20	100	800
2574	100	0.75	40	2	200
2575	100	0.75	40	2	400
2576	100	0.75	40	2	800
2577	100	0.75	40	5	200
2578	100	0.75	40	5	400
2579	100	0.75	40	5	800
2580	100	0.75	40	10	200
2581	100	0.75	40	10	400
2582	100	0.75	40	10	800
2583	100	0.75	40	20	200
2584	100	0.75	40	20	400
2585	100	0.75	40	20	800
2586	100	0.75	40	40	200
2587	100	0.75	40	40	400
2588	100	0.75	40	40	800
2589	100	0.75	40	100	200
2590	100	0.75	40	100	400
2591	100	0.75	40	100	800
2592	100	0.75	100	2	200
2593	100	0.75	100	2	400
2594	100	0.75	100	2	800
2595	100	0.75	100	5	200
2596	100	0.75	100	5	400
2597	100	0.75	100	5	800
2598	100	0.75	100	10	200
2599	100	0.75	100	10	400
2600	100	0.75	100	10	800
2601	100	0.75	100	20	200
2602	100	0.75	100	20	400
2603	100	0.75	100	20	800
2604	100	0.75	100	40	200
2605	100	0.75	100	40	400
2606	100	0.75	100	40	800
2607	100	0.75	100	100	200
2608	100	0.75	100	100	400
2609	100	0.75	100	100	800
2610	100	0.9	1	2	200
2611	100	0.9	1	2	400
2612	100	0.9	1	2	800
2613	100	0.9	1	5	200
2614	100	0.9	1	5	400
2615	100	0.9	1	5	800
2616	100	0.9	1	10	200
2617	100	0.9	1	10	400
2618	100	0.9	1	10	800
2619	100	0.9	1	20	200
2620	100	0.9	1	20	400
2621	100	0.9	1	20	800
2622	100	0.9	1	40	200
2623	100	0.9	1	40	400
2624	100	0.9	1	40	800
2625	100	0.9	1	100	200
2626	100	0.9	1	100	400
2627	100	0.9	1	100	800
2628	100	0.9	10	2	200
2629	100	0.9	10	2	400
2630	100	0.9	10	2	800
2631	100	0.9	10	5	200
2632	100	0.9	10	5	400
2633	100	0.9	10	5	800
2634	100	0.9	10	10	200
2635	100	0.9	10	10	400
2636	100	0.9	10	10	800
2637	100	0.9	10	20	200
2638	100	0.9	10	20	400
2639	100	0.9	10	20	800
2640	100	0.9	10	40	200
2641	100	0.9	10	40	400
2642	100	0.9	10	40	800
2643	100	0.9	10	100	200
2644	100	0.9	10	100	400
2645	100	0.9	10	100	800
2646	100	0.9	20	2	200
2647	100	0.9	20	2	400
2648	100	0.9	20	2	800
2649	100	0.9	20	5	200
2650	100	0.9	20	5	400
2651	100	0.9	20	5	800
2652	100	0.9	20	10	200
2653	100	0.9	20	10	400
2654	100	0.9	20	10	800
2655	100	0.9	20	20	200
2656	100	0.9	20	20	400
2657	100	0.9	20	20	800
2658	100	0.9	20	40	200
2659	100	0.9	20	40	400
2660	100	0.9	20	40	800
2661	100	0.9	20	100	200
2662	100	0.9	20	100	400
2663	100	0.9	20	100	800
2664	100	0.9	40	2	200
2665	100	0.9	40	2	400
2666	100	0.9	40	2	800
2667	100	0.9	40	5	200
2668	100	0.9	40	5	400
2669	100	0.9	40	5	800
2670	100	0.9	40	10	200
2671	100	0.9	40	10	400
2672	100	0.9	40	10	800
2673	100	0.9	40	20	200
2674	100	0.9	40	20	400
2675	100	0.9	40	20	800
2676	100	0.9	40	40	200
2677	100	0.9	40	40	400
2678	100	0.9	40	40	800
2679	100	0.9	40	100	200
2680	100	0.9	40	100	400
2681	100	0.9	40	100	800
2682	100	0.9	100	2	200
2683	100	0.9	100	2	400
2684	100	0.9	100	2	800
2685	100	0.9	100	5	200
2686	100	0.9	100	5	400
2687	100	0.9	100	5	800
2688	100	0.9	100	10	200
2689	100	0.9	100	10	400
2690	100	0.9	100	10	800
2691	100	0.9	100	20	200
2692	100	0.9	100	20	400
2693	100	0.9	100	20	800
2694	100	0.9	100	40	200
2695	100	0.9	100	40	400
2696	100	0.9	100	40	800
2697	100	0.9	100	100	200
2698	100	0.9	100	100	400
2699	100	0.9	100	100	800
2700	150	0.01	1	2	200
2701	150	0.01	1	2	400
2702	150	0.01	1	2	800
2703	150	0.01	1	5	200
2704	150	0.01	1	5	400
2705	150	0.01	1	5	800
2706	150	0.01	1	10	200
2707	150	0.01	1	10	400
2708	150	0.01	1	10	800
2709	150	0.01	1	20	200
2710	150	0.01	1	20	400
2711	150	0.01	1	20	800
2712	150	0.01	1	40	200
2713	150	0.01	1	40	400
2714	150	0.01	1	40	800
2715	150	0.01	1	100	200
2716	150	0.01	1	100	400
2717	150	0.01	1	100	800
2718	150	0.01	10	2	200
2719	150	0.01	10	2	400
2720	150	0.01	10	2	800
2721	150	0.01	10	5	200
2722	150	0.01	10	5	400
2723	150	0.01	10	5	800
2724	150	0.01	10	10	200
2725	150	0.01	10	10	400
2726	150	0.01	10	10	800
2727	150	0.01	10	20	200
2728	150	0.01	10	20	400
2729	150	0.01	10	20	800
2730	150	0.01	10	40	200
2731	150	0.01	10	40	400
2732	150	0.01	10	40	800
2733	150	0.01	10	100	200
2734	150	0.01	10	100	400
2735	150	0.01	10	100	800
2736	150	0.01	20	2	200
2737	150	0.01	20	2	400
2738	150	0.01	20	2	800
2739	150	0.01	20	5	200
2740	150	0.01	20	5	400
2741	150	0.01	20	5	800
2742	150	0.01	20	10	200
2743	150	0.01	20	10	400
2744	150	0.01	20	10	800
2745	150	0.01	20	20	200
2746	150	0.01	20	20	400
2747	150	0.01	20	20	800
2748	150	0.01	20	40	200
2749	150	0.01	20	40	400
2750	150	0.01	20	40	800
2751	150	0.01	20	100	200
2752	150	0.01	20	100	400
2753	150	0.01	20	100	800
2754	150	0.01	40	2	200
2755	150	0.01	40	2	400
2756	150	0.01	40	2	800
2757	150	0.01	40	5	200
2758	150	0.01	40	5	400
2759	150	0.01	40	5	800
2760	150	0.01	40	10	200
2761	150	0.01	40	10	400
2762	150	0.01	40	10	800
2763	150	0.01	40	20	200
2764	150	0.01	40	20	400
2765	150	0.01	40	20	800
2766	150	0.01	40	40	200
2767	150	0.01	40	40	400
2768	150	0.01	40	40	800
2769	150	0.01	40	100	200
2770	150	0.01	40	100	400
2771	150	0.01	40	100	800
2772	150	0.01	100	2	200
2773	150	0.01	100	2	400
2774	150	0.01	100	2	800
2775	150	0.01	100	5	200
2776	150	0.01	100	5	400
2777	150	0.01	100	5	800
2778	150	0.01	100	10	200
2779	150	0.01	100	10	400
2780	150	0.01	100	10	800
2781	150	0.01	100	20	200
2782	150	0.01	100	20	400
2783	150	0.01	100	20	800
2784	150	0.01	100	40	200
2785	150	0.01	100	40	400
2786	150	0.01	100	40	800
2787	150	0.01	100	100	200
2788	150	0.01	100	100	400
2789	150	0.01	100	100	800
2790	150	0.1	1	2	200
2791	150	0.1	1	2	400
2792	150	0.1	1	2	800
2793	150	0.1	1	5	200
2794	150	0.1	1	5	400
2795	150	0.1	1	5	800
2796	150	0.1	1	10	200
2797	150	0.1	1	10	400
2798	150	0.1	1	10	800
2799	150	0.1	1	20	200
2800	150	0.1	1	20	400
2801	150	0.1	1	20	800
2802	150	0.1	1	40	200
2803	150	0.1	1	40	400
2804	150	0.1	1	40	800
2805	150	0.1	1	100	200
2806	150	0.1	1	100	400
2807	150	0.1	1	100	800
2808	150	0.1	10	2	200
2809	150	0.1	10	2	400
2810	150	0.1	10	2	800
2811	150	0.1	10	5	200
2812	150	0.1	10	5	400
2813	150	0.1	10	5	800
2814	150	0.1	10	10	200
2815	150	0.1	10	10	400
2816	150	0.1	10	10	800
2817	150	0.1	10	20	200
2818	150	0.1	10	20	400
2819	150	0.1	10	20	800
2820	150	0.1	10	40	200
2821	150	0.1	10	40	400
2822	150	0.1	10	40	800
2823	150	0.1	10	100	200
2824	150	0.1	10	100	400
2825	150	0.1	10	100	800
2826	150	0.1	20	2	200
2827	150	0.1	20	2	400
2828	150	0.1	20	2	800
2829	150	0.1	20	5	200
2830	150	0.1	20	5	400
2831	150	0.1	20	5	800
2832	150	0.1	20	10	200
2833	150	0.1	20	10	400
2834	150	0.1	20	10	800
2835	150	0.1	20	20	200
2836	150	0.1	20	20	400
2837	150	0.1	20	20	800
2838	150	0.1	20	40	200
2839	150	0.1	20	40	400
2840	150	0.1	20	40	800
2841	150	0.1	20	100	200
2842	150	0.1	20	100	400
2843	150	0.1	20	100	800
2844	150	0.1	40	2	200
2845	150	0.1	40	2	400
2846	150	0.1	40	2	800
2847	150	0.1	40	5	200
2848	150	0.1	40	5	400
2849	150	0.1	40	5	800
2850	150	0.1	40	10	200
2851	150	0.1	40	10	400
2852	150	0.1	40	10	800
2853	150	0.1	40	20	200
2854	150	0.1	40	20	400
2855	150	0.1	40	20	800
2856	150	0.1	40	40	200
2857	150	0.1	40	40	400
2858	150	0.1	40	40	800
2859	150	0.1	40	100	200
2860	150	0.1	40	100	400
2861	150	0.1	40	100	800
2862	150	0.1	100	2	200
2863	150	0.1	100	2	400
2864	150	0.1	100	2	800
2865	150	0.1	100	5	200
2866	150	0.1	100	5	400
2867	150	0.1	100	5	800
2868	150	0.1	100	10	200
2869	150	0.1	100	10	400
2870	150	0.1	100	10	800
2871	150	0.1	100	20	200
2872	150	0.1	100	20	400
2873	150	0.1	100	20	800
2874	150	0.1	100	40	200
2875	150	0.1	100	40	400
2876	150	0.1	100	40	800
2877	150	0.1	100	100	200
2878	150	0.1	100	100	400
2879	150	0.1	100	100	800
2880	150	0.25	1	2	200
2881	150	0.25	1	2	400
2882	150	0.25	1	2	800
2883	150	0.25	1	5	200
2884	150	0.25	1	5	400
2885	150	0.25	1	5	800
2886	150	0.25	1	10	200
2887	150	0.25	1	10	400
2888	150	0.25	1	10	800
2889	150	0.25	1	20	200
2890	150	0.25	1	20	400
2891	150	0.25	1	20	800
2892	150	0.25	1	40	200
2893	150	0.25	1	40	400
2894	150	0.25	1	40	800
2895	150	0.25	1	100	200
2896	150	0.25	1	100	400
2897	150	0.25	1	100	800
2898	150	0.25	10	2	200
2899	150	0.25	10	2	400
2900	150	0.25	10	2	800
2901	150	0.25	10	5	200
2902	150	0.25	10	5	400
2903	150	0.25	10	5	800
2904	150	0.25	10	10	200
2905	150	0.25	10	10	400
2906	150	0.25	10	10	800
2907	150	0.25	10	20	200
2908	150	0.25	10	20	400
2909	150	0.25	10	20	800
2910	150	0.25	10	40	200
2911	150	0.25	10	40	400
2912	150	0.25	10	40	800
2913	150	0.25	10	100	200
2914	150	0.25	10	100	400
2915	150	0.25	10	100	800
2916	150	0.25	20	2	200
2917	150	0.25	20	2	400
2918	150	0.25	20	2	800
2919	150	0.25	20	5	200
2920	150	0.25	20	5	400
2921	150	0.25	20	5	800
2922	150	0.25	20	10	200
2923	150	0.25	20	10	400
2924	150	0.25	20	10	800
2925	150	0.25	20	20	200
2926	150	0.25	20	20	400
2927	150	0.25	20	20	800
2928	150	0.25	20	40	200
2929	150	0.25	20	40	400
2930	150	0.25	20	40	800
2931	150	0.25	20	100	200
2932	150	0.25	20	100	400
2933	150	0.25	20	100	800
2934	150	0.25	40	2	200
2935	150	0.25	40	2	400
2936	150	0.25	40	2	800
2937	150	0.25	40	5	200
2938	150	0.25	40	5	400
2939	150	0.25	40	5	800
2940	150	0.25	40	10	200
2941	150	0.25	40	10	400
2942	150	0.25	40	10	800
2943	150	0.25	40	20	200
2944	150	0.25	40	20	400
2945	150	0.25	40	20	800
2946	150	0.25	40	40	200
2947	150	0.25	40	40	400
2948	150	0.25	40	40	800
2949	150	0.25	40	100	200
2950	150	0.25	40	100	400
2951	150	0.25	40	100	800
2952	150	0.25	100	2	200
2953	150	0.25	100	2	400
2954	150	0.25	100	2	800
2955	150	0.25	100	5	200
2956	150	0.25	100	5	400
2957	150	0.25	100	5	800
2958	150	0.25	100	10	200
2959	150	0.25	100	10	400
2960	150	0.25	100	10	800
2961	150	0.25	100	20	200
2962	150	0.25	100	20	400
2963	150	0.25	100	20	800
2964	150	0.25	100	40	200
2965	150	0.25	100	40	400
2966	150	0.25	100	40	800
2967	150	0.25	100	100	200
2968	150	0.25	100	100	400
2969	150	0.25	100	100	800
2970	150	0.5	1	2	200
2971	150	0.5	1	2	400
2972	150	0.5	1	2	800
2973	150	0.5	1	5	200
2974	150	0.5	1	5	400
2975	150	0.5	1	5	800
2976	150	0.5	1	10	200
2977	150	0.5	1	10	400
2978	150	0.5	1	10	800
2979	150	0.5	1	20	200
2980	150	0.5	1	20	400
2981	150	0.5	1	20	800
2982	150	0.5	1	40	200
2983	150	0.5	1	40	400
2984	150	0.5	1	40	800
2985	150	0.5	1	100	200
2986	150	0.5	1	100	400
2987	150	0.5	1	100	800
2988	150	0.5	10	2	200
2989	150	0.5	10	2	400
2990	150	0.5	10	2	800
2991	150	0.5	10	5	200
2992	150	0.5	10	5	400
2993	150	0.5	10	5	800
2994	150	0.5	10	10	200
2995	150	0.5	10	10	400
2996	150	0.5	10	10	800
2997	150	0.5	10	20	200
2998	150	0.5	10	20	400
2999	150	0.5	10	20	800
3000	150	0.5	10	40	200
3001	150	0.5	10	40	400
3002	150	0.5	10	40	800
3003	150	0.5	10	100	200
3004	150	0.5	10	100	400
3005	150	0.5	10	100	800
3006	150	0.5	20	2	200
3007	150	0.5	20	2	400
3008	150	0.5	20	2	800
3009	150	0.5	20	5	200
3010	150	0.5	20	5	400
3011	150	0.5	20	5	800
3012	150	0.5	20	10	200
3013	150	0.5	20	10	400
3014	150	0.5	20	10	800
3015	150	0.5	20	20	200
3016	150	0.5	20	20	400
3017	150	0.5	20	20	800
3018	150	0.5	20	40	200
3019	150	0.5	20	40	400
3020	150	0.5	20	40	800
3021	150	0.5	20	100	200
3022	150	0.5	20	100	400
3023	150	0.5	20	100	800
3024	150	0.5	40	2	200
3025	150	0.5	40	2	400
3026	150	0.5	40	2	800
3027	150	0.5	40	5	200
3028	150	0.5	40	5	400
3029	150	0.5	40	5	800
3030	150	0.5	40	10	200
3031	150	0.5	40	10	400
3032	150	0.5	40	10	800
3033	150	0.5	40	20	200
3034	150	0.5	40	20	400
3035	150	0.5	40	20	800
3036	150	0.5	40	40	200
3037	150	0.5	40	40	400
3038	150	0.5	40	40	800
3039	150	0.5	40	100	200
3040	150	0.5	40	100	400
3041	150	0.5	40	100	800
3042	150	0.5	100	2	200
3043	150	0.5	100	2	400
3044	150	0.5	100	2	800
3045	150	0.5	100	5	200
3046	150	0.5	100	5	400
3047	150	0.5	100	5	800
3048	150	0.5	100	10	200
3049	150	0.5	100	10	400
3050	150	0.5	100	10	800
3051	150	0.5	100	20	200
3052	150	0.5	100	20	400
3053	150	0.5	100	20	800
3054	150	0.5	100	40	200
3055	150	0.5	100	40	400
3056	150	0.5	100	40	800
3057	150	0.5	100	100	200
3058	150	0.5	100	100	400
3059	150	0.5	100	100	800
3060	150	0.75	1	2	200
3061	150	0.75	1	2	400
3062	150	0.75	1	2	800
3063	150	0.75	1	5	200
3064	150	0.75	1	5	400
3065	150	0.75	1	5	800
3066	150	0.75	1	10	200
3067	150	0.75	1	10	400
3068	150	0.75	1	10	800
3069	150	0.75	1	20	200
3070	150	0.75	1	20	400
3071	150	0.75	1	20	800
3072	150	0.75	1	40	200
3073	150	0.75	1	40	400
3074	150	0.75	1	40	800
3075	150	0.75	1	100	200
3076	150	0.75	1	100	400
3077	150	0.75	1	100	800
3078	150	0.75	10	2	200
3079	150	0.75	10	2	400
3080	150	0.75	10	2	800
3081	150	0.75	10	5	200
3082	150	0.75	10	5	400
3083	150	0.75	10	5	800
3084	150	0.75	10	10	200
3085	150	0.75	10	10	400
3086	150	0.75	10	10	800
3087	150	0.75	10	20	200
3088	150	0.75	10	20	400
3089	150	0.75	10	20	800
3090	150	0.75	10	40	200
3091	150	0.75	10	40	400
3092	150	0.75	10	40	800
3093	150	0.75	10	100	200
3094	150	0.75	10	100	400
3095	150	0.75	10	100	800
3096	150	0.75	20	2	200
3097	150	0.75	20	2	400
3098	150	0.75	20	2	800
3099	150	0.75	20	5	200
3100	150	0.75	20	5	400
3101	150	0.75	20	5	800
3102	150	0.75	20	10	200
3103	150	0.75	20	10	400
3104	150	0.75	20	10	800
3105	150	0.75	20	20	200
3106	150	0.75	20	20	400
3107	150	0.75	20	20	800
3108	150	0.75	20	40	200
3109	150	0.75	20	40	400
3110	150	0.75	20	40	800
3111	150	0.75	20	100	200
3112	150	0.75	20	100	400
3113	150	0.75	20	100	800
3114	150	0.75	40	2	200
3115	150	0.75	40	2	400
3116	150	0.75	40	2	800
3117	150	0.75	40	5	200
3118	150	0.75	40	5	400
3119	150	0.75	40	5	800
3120	150	0.75	40	10	200
3121	150	0.75	40	10	400
3122	150	0.75	40	10	800
3123	150	0.75	40	20	200
3124	150	0.75	40	20	400
3125	150	0.75	40	20	800
3126	150	0.75	40	40	200
3127	150	0.75	40	40	400
3128	150	0.75	40	40	800
3129	150	0.75	40	100	200
3130	150	0.75	40	100	400
3131	150	0.75	40	100	800
3132	150	0.75	100	2	200
3133	150	0.75	100	2	400
3134	150	0.75	100	2	800
3135	150	0.75	100	5	200
3136	150	0.75	100	5	400
3137	150	0.75	100	5	800
3138	150	0.75	100	10	200
3139	150	0.75	100	10	400
3140	150	0.75	100	10	800
3141	150	0.75	100	20	200
3142	150	0.75	100	20	400
3143	150	0.75	100	20	800
3144	150	0.75	100	40	200
3145	150	0.75	100	40	400
3146	150	0.75	100	40	800
3147	150	0.75	100	100	200
3148	150	0.75	100	100	400
3149	150	0.75	100	100	800
3150	150	0.9	1	2	200
3151	150	0.9	1	2	400
3152	150	0.9	1	2	800
3153	150	0.9	1	5	200
3154	150	0.9	1	5	400
3155	150	0.9	1	5	800
3156	150	0.9	1	10	200
3157	150	0.9	1	10	400
3158	150	0.9	1	10	800
3159	150	0.9	1	20	200
3160	150	0.9	1	20	400
3161	150	0.9	1	20	800
3162	150	0.9	1	40	200
3163	150	0.9	1	40	400
3164	150	0.9	1	40	800
3165	150	0.9	1	100	200
3166	150	0.9	1	100	400
3167	150	0.9	1	100	800
3168	150	0.9	10	2	200
3169	150	0.9	10	2	400
3170	150	0.9	10	2	800
3171	150	0.9	10	5	200
3172	150	0.9	10	5	400
3173	150	0.9	10	5	800
3174	150	0.9	10	10	200
3175	150	0.9	10	10	400
3176	150	0.9	10	10	800
3177	150	0.9	10	20	200
3178	150	0.9	10	20	400
3179	150	0.9	10	20	800
3180	150	0.9	10	40	200
3181	150	0.9	10	40	400
3182	150	0.9	10	40	800
3183	150	0.9	10	100	200
3184	150	0.9	10	100	400
3185	150	0.9	10	100	800
3186	150	0.9	20	2	200
3187	150	0.9	20	2	400
3188	150	0.9	20	2	800
3189	150	0.9	20	5	200
3190	150	0.9	20	5	400
3191	150	0.9	20	5	800
3192	150	0.9	20	10	200
3193	150	0.9	20	10	400
3194	150	0.9	20	10	800
3195	150	0.9	20	20	200
3196	150	0.9	20	20	400
3197	150	0.9	20	20	800
3198	150	0.9	20	40	200
3199	150	0.9	20	40	400
3200	150	0.9	20	40	800
3201	150	0.9	20	100	200
3202	150	0.9	20	100	400
3203	150	0.9	20	100	800
3204	150	0.9	40	2	200
3205	150	0.9	40	2	400
3206	150	0.9	40	2	800
3207	150	0.9	40	5	200
3208	150	0.9	40	5	400
3209	150	0.9	40	5	800
3210	150	0.9	40	10	200
3211	150	0.9	40	10	400
3212	150	0.9	40	10	800
3213	150	0.9	40	20	200
3214	150	0.9	40	20	400
3215	150	0.9	40	20	800
3216	150	0.9	40	40	200
3217	150	0.9	40	40	400
3218	150	0.9	40	40	800
3219	150	0.9	40	100	200
3220	150	0.9	40	100	400
3221	150	0.9	40	100	800
3222	150	0.9	100	2	200
3223	150	0.9	100	2	400
3224	150	0.9	100	2	800
3225	150	0.9	100	5	200
3226	150	0.9	100	5	400
3227	150	0.9	100	5	800
3228	150	0.9	100	10	200
3229	150	0.9	100	10	400
3230	150	0.9	100	10	800
3231	150	0.9	100	20	200
3232	150	0.9	100	20	400
3233	150	0.9	100	20	800
3234	150	0.9	100	40	200
3235	150	0.9	100	40	400
3236	150	0.9	100	40	800
3237	150	0.9	100	100	200
3238	150	0.9	100	100	400
3239	150	0.9	100	100	800
